id,name,category,is_custom,created_by,review_status,created_at
300588,Java,knowledge,0,,approved,2025-01-07T00:00:00Z
300589,C,knowledge,0,,approved,2025-01-07T00:00:00Z
300590,C++,knowledge,0,,approved,2025-01-07T00:00:00Z
300591,C#,knowledge,0,,approved,2025-01-07T00:00:00Z
300592,Ruby,knowledge,0,,approved,2025-01-07T00:00:00Z
300593,PHP,knowledge,0,,approved,2025-01-07T00:00:00Z
300594,Go,knowledge,0,,approved,2025-01-07T00:00:00Z
300595,Rust,knowledge,0,,approved,2025-01-07T00:00:00Z
300596,Swift,knowledge,0,,approved,2025-01-07T00:00:00Z
300597,Kotlin,knowledge,0,,approved,2025-01-07T00:00:00Z
300598,Scala,knowledge,0,,approved,2025-01-07T00:00:00Z
300599,R,knowledge,0,,approved,2025-01-07T00:00:00Z
300600,MATLAB,knowledge,0,,approved,2025-01-07T00:00:00Z
300601,SQL,knowledge,0,,approved,2025-01-07T00:00:00Z
300602,NoSQL,knowledge,0,,approved,2025-01-07T00:00:00Z
300603,MongoDB,knowledge,0,,approved,2025-01-07T00:00:00Z
300604,PostgreSQL,knowledge,0,,approved,2025-01-07T00:00:00Z
300605,MySQL,knowledge,0,,approved,2025-01-07T00:00:00Z
300606,Redis,knowledge,0,,approved,2025-01-07T00:00:00Z
300607,Elasticsearch,knowledge,0,,approved,2025-01-07T00:00:00Z
300608,GraphQL,knowledge,0,,approved,2025-01-07T00:00:00Z
300609,REST APIs,knowledge,0,,approved,2025-01-07T00:00:00Z
300610,HTML,knowledge,0,,approved,2025-01-07T00:00:00Z
300611,CSS,knowledge,0,,approved,2025-01-07T00:00:00Z
300612,React,knowledge,0,,approved,2025-01-07T00:00:00Z
300613,Angular,knowledge,0,,approved,2025-01-07T00:00:00Z
300614,Vue.js,knowledge,0,,approved,2025-01-07T00:00:00Z
300615,Node.js,knowledge,0,,approved,2025-01-07T00:00:00Z
300616,Django,knowledge,0,,approved,2025-01-07T00:00:00Z
300617,Flask,knowledge,0,,approved,2025-01-07T00:00:00Z
300618,Rails,knowledge,0,,approved,2025-01-07T00:00:00Z
300619,Spring,knowledge,0,,approved,2025-01-07T00:00:00Z
300620,.NET,knowledge,0,,approved,2025-01-07T00:00:00Z
300621,Laravel,knowledge,0,,approved,2025-01-07T00:00:00Z
300622,Docker,knowledge,0,,approved,2025-01-07T00:00:00Z
300623,Kubernetes,knowledge,0,,approved,2025-01-07T00:00:00Z
300624,Terraform,knowledge,0,,approved,2025-01-07T00:00:00Z
300625,Ansible,knowledge,0,,approved,2025-01-07T00:00:00Z
300626,Jenkins,knowledge,0,,approved,2025-01-07T00:00:00Z
300627,Git,knowledge,0,,approved,2025-01-07T00:00:00Z
300628,GitHub,knowledge,0,,approved,2025-01-07T00:00:00Z
300629,GitLab,knowledge,0,,approved,2025-01-07T00:00:00Z
300630,Linux,knowledge,0,,approved,2025-01-07T00:00:00Z
300631,Windows Server,knowledge,0,,approved,2025-01-07T00:00:00Z
300632,macOS,knowledge,0,,approved,2025-01-07T00:00:00Z
300633,iOS,knowledge,0,,approved,2025-01-07T00:00:00Z
300634,Android,knowledge,0,,approved,2025-01-07T00:00:00Z
300635,React Native,knowledge,0,,approved,2025-01-07T00:00:00Z
300636,Flutter,knowledge,0,,approved,2025-01-07T00:00:00Z
300637,TensorFlow,knowledge,0,,approved,2025-01-07T00:00:00Z
300638,PyTorch,knowledge,0,,approved,2025-01-07T00:00:00Z
300639,scikit-learn,knowledge,0,,approved,2025-01-07T00:00:00Z
300640,pandas,knowledge,0,,approved,2025-01-07T00:00:00Z
300641,NumPy,knowledge,0,,approved,2025-01-07T00:00:00Z
300642,Apache Spark,knowledge,0,,approved,2025-01-07T00:00:00Z
300643,Hadoop,knowledge,0,,approved,2025-01-07T00:00:00Z
300644,Kafka,knowledge,0,,approved,2025-01-07T00:00:00Z
300645,Airflow,knowledge,0,,approved,2025-01-07T00:00:00Z
300646,dbt,knowledge,0,,approved,2025-01-07T00:00:00Z
300647,Snowflake,knowledge,0,,approved,2025-01-07T00:00:00Z
300648,Databricks,knowledge,0,,approved,2025-01-07T00:00:00Z
300649,SPSS,knowledge,0,,approved,2025-01-07T00:00:00Z
300650,SAS,knowledge,0,,approved,2025-01-07T00:00:00Z
300651,Stata,knowledge,0,,approved,2025-01-07T00:00:00Z
